Campaign_ID,Platform,Ad_Type,Impressions,Clicks,Conversions,Spend,Revenue,CTR,ROI
CAM0001,LinkedIn,Video,94967,126,394,6364.25,11955.54,0.0132,2.12
CAM0002,Instagram,Carousel,66707,3791,98,6308.92,18524.03,0.16,3.64
CAM0003,LinkedIn,Sponsored Post,16915,541,332,5088.0,30773.98,0.1414,-0.58
CAM0004,Instagram,Video,74257,3553,7,9032.08,33939.38,0.0191,3.77
CAM0005,Facebook,Banner,52329,1767,102,3485.56,16961.12,0.0476,2.35
CAM0006,Facebook,Carousel,13635,3321,380,8750.54,1290.04,0.0669,2.52
CAM0007,Facebook,Video,85782,1702,37,1036.83,7272.23,0.1183,4.15
CAM0008,LinkedIn,Banner,40086,2520,491,3319.68,20260.61,0.0593,-0.42
CAM0009,LinkedIn,Sponsored Post,6851,3994,244,3639.73,43621.16,0.1635,4.01
CAM0010,LinkedIn,Video,86686,1041,222,7325.75,37680.96,0.1589,-0.4
CAM0011,Twitter,Sponsored Post,86712,4319,277,1705.45,6763.89,0.198,-0.79
CAM0012,LinkedIn,Sponsored Post,42120,2963,0,1219.13,15592.86,0.0268,1.11
CAM0013,LinkedIn,Banner,20631,4044,462,5665.74,43609.22,0.1745,1.49
CAM0014,Google,Banner,32187,3769,345,6373.99,26365.32,0.0147,3.93
CAM0015,Google,Banner,33904,2260,239,9673.69,39722.39,0.0355,3.32
CAM0016,Instagram,Video,98243,26,305,6335.92,36537.39,0.037,4.42
CAM0017,LinkedIn,Video,93679,4624,352,8890.81,3070.99,0.0666,4.59
CAM0018,Twitter,Sponsored Post,16463,3972,170,6755.77,23640.78,0.0642,3.59
CAM0019,Google,Carousel,65006,3344,25,2481.04,10694.12,0.1302,3.75
CAM0020,LinkedIn,Carousel,80699,582,116,1610.15,1164.4,0.0856,1.09
CAM0021,Google,Banner,24881,1202,235,2384.12,22657.86,0.1429,2.7
CAM0022,Facebook,Sponsored Post,72963,3889,143,6402.44,6767.59,0.0803,1.19
CAM0023,Instagram,Banner,78545,3228,424,6224.65,13193.18,0.1507,2.79
CAM0024,LinkedIn,Sponsored Post,31628,4767,190,1652.94,18779.98,0.1151,1.56
CAM0025,Instagram,Carousel,99977,104,296,2961.5,26425.41,0.1827,3.92
CAM0026,Facebook,Sponsored Post,91877,381,341,7136.45,2833.25,0.1602,4.98
CAM0027,Facebook,Sponsored Post,50927,3378,305,6652.21,26357.62,0.0611,4.38
CAM0028,LinkedIn,Banner,26651,523,23,529.5,20793.18,0.0649,4.34
CAM0029,Google,Banner,19767,2248,382,8917.29,21477.02,0.0638,-0.5
CAM0030,Twitter,Banner,23833,1435,203,4201.62,44824.78,0.1344,2.7
CAM0031,Facebook,Sponsored Post,45367,2901,272,6813.18,41570.74,0.0476,0.38
CAM0032,Google,Banner,65748,1053,149,5205.15,6548.18,0.1399,3.17
CAM0033,LinkedIn,Video,86568,4737,430,2733.67,44379.62,0.0412,3.15
CAM0034,Google,Carousel,51199,3807,88,6101.66,2508.85,0.0998,1.05
CAM0035,Instagram,Sponsored Post,54415,577,195,7963.17,20373.86,0.0771,1.47
CAM0036,Facebook,Sponsored Post,57209,4593,33,9124.27,1322.09,0.1474,-0.71
CAM0037,Google,Carousel,37776,3628,274,9696.69,17190.89,0.1612,1.56
CAM0038,Google,Sponsored Post,84606,2965,142,2254.58,18507.39,0.187,1.73
CAM0039,Instagram,Video,48176,167,454,8434.73,10677.91,0.1127,-0.3
CAM0040,Facebook,Banner,91306,1137,127,8370.76,3643.21,0.0933,3.68
CAM0041,LinkedIn,Carousel,56039,172,124,8044.97,27512.68,0.0123,0.33
CAM0042,LinkedIn,Sponsored Post,48520,2059,462,8816.77,2129.63,0.117,3.77
CAM0043,Instagram,Carousel,82877,3246,132,9369.28,41047.52,0.083,4.59
CAM0044,Instagram,Carousel,6349,4383,301,5123.94,3731.57,0.1045,2.65
CAM0045,Instagram,Video,82671,2003,141,6285.18,29952.39,0.1666,0.02
CAM0046,Instagram,Banner,84268,3650,18,7316.13,19484.34,0.1385,1.76
CAM0047,Twitter,Banner,39081,763,385,8662.87,1130.63,0.1204,1.32
CAM0048,LinkedIn,Carousel,42224,3246,197,6815.53,44815.0,0.1702,0.54
CAM0049,Instagram,Sponsored Post,12092,3413,461,4604.38,21421.74,0.027,0.55
CAM0050,Facebook,Carousel,61395,4174,158,9168.53,4052.31,0.1423,3.32
CAM0051,LinkedIn,Banner,82632,852,15,8452.1,8193.84,0.1108,3.09
CAM0052,Instagram,Sponsored Post,37394,4304,3,4152.12,11933.94,0.0916,2.5
CAM0053,LinkedIn,Carousel,97937,486,63,7452.03,12431.11,0.1283,3.78
CAM0054,Google,Banner,73919,161,243,2198.84,39608.53,0.1035,0.03
CAM0055,Instagram,Carousel,48795,1296,390,9876.06,30067.92,0.105,0.62
CAM0056,Instagram,Banner,43643,226,472,850.96,25365.0,0.0508,0.87
CAM0057,Google,Sponsored Post,78467,4039,40,6272.16,14265.1,0.0897,1.69
CAM0058,Twitter,Banner,84466,354,5,701.41,38484.01,0.0563,1.64
CAM0059,Google,Banner,61479,4750,199,6450.58,8465.95,0.0949,3.25
CAM0060,Facebook,Video,81739,3947,275,3149.03,40560.12,0.1761,2.93
CAM0061,Google,Video,73161,2309,79,847.43,11029.69,0.0626,3.02
CAM0062,Facebook,Carousel,41751,1058,22,9033.09,39983.93,0.0199,-0.65
CAM0063,Twitter,Carousel,45720,615,476,2093.4,27652.14,0.1049,3.36
CAM0064,Google,Banner,3574,1172,147,9141.03,14701.3,0.0143,1.76
CAM0065,Twitter,Banner,48090,506,378,7377.19,26150.71,0.05,3.42
CAM0066,Instagram,Carousel,23479,309,251,3572.79,40191.26,0.0706,1.42
CAM0067,Instagram,Sponsored Post,40598,4790,486,6246.88,6860.0,0.0588,1.11
CAM0068,LinkedIn,Sponsored Post,48208,3803,414,2883.97,42980.57,0.1122,-0.41
CAM0069,Instagram,Sponsored Post,42222,4782,396,98.62,43627.7,0.0762,2.93
CAM0070,Google,Banner,56489,807,354,5490.62,27306.61,0.0423,1.79
CAM0071,Twitter,Carousel,52748,1135,238,9786.55,43737.03,0.1963,0.2
CAM0072,LinkedIn,Video,53601,4710,122,8792.87,46076.93,0.0838,1.2
CAM0073,Instagram,Carousel,89502,3360,432,4054.11,46046.65,0.0863,2.36
CAM0074,Instagram,Banner,97321,86,459,2660.63,5429.81,0.0801,-0.59
CAM0075,LinkedIn,Video,38322,1308,476,1836.44,6299.17,0.0898,-0.25
CAM0076,LinkedIn,Banner,97837,4354,250,8802.85,29040.69,0.1174,-0.19
CAM0077,Facebook,Banner,64874,2211,329,5735.63,296.68,0.1212,0.53
CAM0078,Twitter,Video,93881,353,334,5711.39,44493.03,0.1883,3.41
